# This is based on Adobe Source Han Sans, see https://github.com/adobe-fonts/source-han-sans
charWidth=12
charHeight=12
jres=1

* ' ' 32 U+20
. # # . . # # . . # . . 
. # # . # . # . # # # . 
. # . . # . # . . # . . 
. # . . # . # . . # . . 
# . . # . . # . . # . . 

* '辨' 36776 U+8fa8
. # . . . . . . . # . . 
. . # . . . # . . # . . 
# # # # . . # . # # # . 
. . . . . . # . . . . . 
. # . # . # # . # . # . 
. . . # . # # . . . # . 
# # # # . # # . # # # # 
. . # . . . # . . # . . 
. # # # . . # . # # # . 
. . # . . # . . . # . . 
. . # . . # . . . # . . 
. # . . # . . . . # . . 

* '辩' 36777 U+8fa9
. # . . . . . . . # . . 
. . # . . # . . . # . . 
# # # # . # # . # # # . 
. . . . . # . . . . . . 
. # . # . . . . # . # . 
. . . # . . # . . . # . 
# # # # # . # . # # # # 
. . # . . . # . . # . . 
. # # # . . # . # # # . 
. . # . . . # . . # . . 
. . # . . . # . . # . . 
. # . . . # . . . # . . 

* '辫' 36779 U+8fab
. . . . . . . . # # . . 
. # . . . # . . . # . . 
. . # . # . . . # # # . 
# # # . # . # . . . . . 
. # . . # # . . # . # . 
. . # . . # . . . . # . 
. # # # . # . . # # # . 
. . # . . # # . . # . . 
. # # # . . . . # # # . 
. . # . . . . . . # . . 
. . # . # # # # . # . . 
. # . . . . . . . # . . 

* '辭' 36781 U+8fad
. . . . . . . . # . . . 
. . # # # # . . # . . . 
# # . . # # . # # # # . 
. # . # . . . . . . . . 
. . # # # # . # . # . . 
. . . # . . . . . # . . 
. # # # # # . # # # # . 
. # . . # # . . # . . . 
. # # # . # . # # # # . 
. # . # . # . . # . . . 
. # . # . # . . # . . . 
. # . . . # . . # . . . 

* '辯' 36783 U+8faf
. . . . . # . . # # . . 
. # . . . # . . . # . . 
. . # . . . . # # # # . 
# # # # # # # # # # # . 
. # . . . . . . # . . . 
. . # . . # # . . # . . 
. # # # # # # . # # # . 
. . # . . . . . . # . . 
. # # # # # # . # # # . 
. . # . # . # . . # . . 
. . # . # # # . . # . . 
. # . . # . . . . # . . 

* '辰' 36784 U+8fb0
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . # # # # # # # # # . 
. . # . . . . . . . . . 
. . # . # # # # # # # . 
. . # . . . . . . . . . 
. . # # # # # # # # # # 
. . # . # . . # . . . . 
. . # . # . . # . # # . 
. . # . # . . . # . . . 
. # . . # . # . . # . . 
. # . . # # . . . . # # 

* '辱' 36785 U+8fb1
. . . . . . . . . . . . 
. . # # # # # # # # # . 
. . # . . . . . . . . . 
. . # . # # # # # # . . 
. . # . . . . . . . . . 
. . # # # # # # # # # . 
. . # . # . . # . # # . 
. # . . # # . . # # . . 
. . . . . . . . . . # . 
. # # # # # # # # # # # 
. . . # # . . . # . . . 
. . . . . . # # . . . . 

* '農' 36786 U+8fb2
. . . . . . . . . . . . 
. . . . # . . # . . . . 
. # # # # # # # # # # . 
. # # # # # # # # # # . 
. # . . # . . # . . # . 
. # # # # # # # # # # . 
. # # # # # # # # # # # 
. # . # # # # # # # # . 
. # # # # # # # # # # # 
. # . . # . . # . . # . 
# . . . # . # # # # . . 
# . # # . # . . . . # # 

* '边' 36793 U+8fb9
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # . . . . # . . . . 
. . # # . # # # # # # . 
. . . . . . . # . . # . 
. # # . . . . # . . # . 
. . # . . . # . . . # . 
. . # . . . # . . . # . 
. . # . . # . . . . # . 
. . # . . # . . # # . . 
. # . # . . . . . . . # 
# . . . # # # # # # # . 

* '辺' 36794 U+8fba
. . . . . . . . . . . . 
# # . . . . . . . . . . 
. # . . # # # # # # # . 
. . # . . . # . . . # . 
. . . . . . # . . . # . 
. . . . . . # . . . # . 
# # # . . # . . . . # . 
. . # . . # . . . . # . 
. . # . . # . . . . # . 
. . # . . # . # # # . . 
. # # # . . . . . . . . 
# . . . # # # # # # # # 

* '辻' 36795 U+8fbb
. . . . . . . # . . . . 
. # # . . . . # . . . . 
. . # # . . . # . . . . 
# . . . . . . # . . . . 
. # # . # # # # # # # . 
. . . . . . . # . . . . 
# # # . . . . # . . . . 
. . # . . . . # . . . . 
. . # . . . . # . . . . 
. . # . . . . # . . . . 
. # . # . . . . . . . . 
# . . . # # # # # # # # 

* '込' 36796 U+8fbc
. . . . . . . . . . . . 
# # . . . # # # . . . . 
. . # . . . . # . . . . 
. . # . . . . # . . . . 
. . . . . . . # . . . . 
. . . . . . # # . . . . 
# # # . . . # . # . . . 
. . # . . # . . # . . . 
. . # . . # . . . # . . 
. . # . # . . . . . # . 
. # # . . . . . . . . . 
# . . # # # # # # # # . 

* '辽' 36797 U+8fbd
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # . . # # # # # # # . 
. . # . . . . . . # . . 
. . . . . . . # # . . . 
. # # . . . . # . . . . 
. . # . . . . # . . . . 
. . # . . . . # . . . . 
. . # . . . . # . . . . 
. . # . . # # # . . . . 
. # . # . . . . . . . . 
# . . . # # # # # # # . 

* '达' 36798 U+8fbe
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # . . . . # . . . . 
. . # . # # # # # # # . 
. . . . . . . # . . . . 
# # # . . . . # . . . . 
. . # . . . # . # . . . 
. . # . . . # . . # . . 
. . # . . # . . . . # . 
. . # . . # . . . . # . 
. # . # . . . . . . . . 
# . . . # # # # # # # # 

* '迁' 36801 U+8fc1
. . . . . . . . . . . . 
. # . . . . . . # # # . 
. # . . # # # # . . . . 
. . # . . . . # . . . . 
. . . . . . . # . . . . 
# # # . # # # # # # # . 
. . # . . . . # . . . . 
. . # . . . . # . . . . 
. . # . . . . # . . . . 
. . # . . . . # . . . . 
. # . # . . . . . . . # 
# . . . # # # # # # # . 

* '迄' 36804 U+8fc4
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # . . . . # . . . . . 
. . # . . # # # # # # . 
. . . . # . . . . . . . 
# # # . # . # # # # . . 
. . # . . . . # . . . . 
. . # . . . # . . . . . 
. . # . . # . . . . # . 
. . # . . . # # # # . . 
. # . # # . . . . . . . 
# . . . . # # # # # # . 

* '迅' 36805 U+8fc5
. . . . . . . . . . . . 
. . . . . . . . . . . . 
# # . . # # # # # # . . 
. . # . . . . . . # . . 
. . . . . . # . . # . . 
# # # . # # # # . # . . 
. . # . . . # . . # . . 
. . # . . . # . . # . # 
. . # . . . # . . # . # 
. . # . . . # . . . # . 
. # # # . . . . . . . . 
# . . . # # # # # # # # 

* '过' 36807 U+8fc7
. . . . . . . . . . . . 
. # . . . . . . . # . . 
. . # . . . . . . # . . 
. . # . # # # # # # # # 
. . . . . . . . . # . . 
# # # . . # . . . # . . 
. . # . . . # . . # . . 
. . # . . . # . . # . . 
. . # . . . . . . # . . 
. . # . . . . # # . . . 
. # . # . . . . . . . . 
# . . . # # # # # # # # 

* '迈' 36808 U+8fc8
. . . . . . . . . . . . 
. . . . . . . . . . . . 
# # . . # # # # # # # # 
. . # . . . # . . . . . 
. . . . . . # # # # # . 
# # # . . . # . . . # . 
. . # . . # . . . . # . 
. . # . . # . . . . # . 
. . # . # . . . . . # . 
. . # . # . . . # # . . 
. # # . . . . . . . . # 
# . . # # # # # # # # . 

* '迎' 36814 U+8fce
. . . . . . . . . . . . 
. # . . . . . . . . . . 
. # . . # # . # # # # . 
. . # . # . . # . . # . 
. . . . # . . # . . # . 
. . . . # . . # . . # . 
. # # . # . . # . . # . 
. . # . # . . # . . # . 
. . # . # # . # . # . . 
. . # . . . . # . . . . 
. # . # . . . . . . . . 
# # . . # # # # # # # . 

* '运' 36816 U+8fd0
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # . . . # # # # # # . 
. . # . . . . . . . . . 
. . . . # # # # # # # . 
# # # . . . # . . . . . 
. . # . . # . . # . . . 
. . # . . # . . . # . . 
. . # . . # # # # # . . 
. . # . # . . . . . # . 
. # # . . . . . . . . . 
# . . # # # # # # # # # 

* '近' 36817 U+8fd1
. . . . . . . . . . . . 
# # . . . # # # # # # . 
. . # . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # # # # # # . 
. . . . . # . . # . . . 
# # # . . # . . # . . . 
. . # . . # . . # . . . 
. . # . # . . . # . . . 
. . # . # . . . # . . . 
. # # . . . . . . . . . 
# . . # # # # # # # # . 

* '返' 36820 U+8fd4
. . . . . . . . . . . . 
. # . . . # # # # # # # 
. . # . . # . . . . . . 
. . # . . # . . . . . . 
. . . . . # # # # # # . 
. . . . . # # . . . # . 
. # # . . # . # . # . . 
. . # . . # . # . # . . 
. . # . # . . . # . . . 
. . # . # . # # . # # # 
. # # . . . . . . . . . 
# . . # # # # # # # # # 

* '还' 36824 U+8fd8
. . . . . . . . . . . . 
. # . . . . . . . . . . 
. . # . . # # # # # # . 
. . # # . . . # . . . . 
. . . . . . . # . . . . 
. # # . . . # # . # . . 
. . # . . # . # . . # . 
. . # . # . . # . . # # 
. . # . . . . # . . . . 
. . # . . . . # . . . . 
. # . # . . . . . . . . 
# . . . # # # # # # # # 

* '这' 36825 U+8fd9
. . . . . . . . . . . . 
. . . . . . # . . . . . 
. # . . . . . # . . . . 
. . # . # # # # # # # . 
. . . . . . . . # . . . 
. # # . # # . . # . . . 
. . # . . . # # . . . . 
. . # . . . # . # . . . 
. . # . . # . . . # . . 
. . # . # . . . . . # . 
. # # . . . . . . . . . 
# . . # # # # # # # # . 

* '进' 36827 U+8fdb
. . . . . . . . . . . . 
. # . . . . # . . # . . 
. . # . . . # . . # . . 
. . # . # # # # # # # # 
. . . . . . # . . # . . 
# # # . . . # . . # . . 
. . # . # # # # # # # # 
. . # . . . # . . # . . 
. . # . . # . . . # . . 
. . # . . # . . . # . . 
. # . # . . . . . . . . 
# . . . # # # # # # # # 

* '远' 36828 U+8fdc
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # . . . # # # # # . . 
. . # . . . . . . . . . 
. . . . # # # # # # # . 
# # # . . . # . # . . . 
. . # . . . # . # . . . 
. . # . . . # . # . # . 
. . # . . # . . # . # . 
. . # . # . . . # # . . 
. # # . . . . . . . . . 
# . . # # # # # # # # . 

* '违' 36829 U+8fdd
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # . # # # # # # # . 
. . # . . . . # . . . . 
. . . . # # # # # # . . 
. # # . . . . # . . . . 
. . # . # # # # # # # . 
. . # . . . . # . . # . 
. . # . . . . # . . # . 
. . # . . . . . . . . . 
# # . # # # # # # # # . 
. . . . . . . . . . . . 

* '连' 36830 U+8fde
. . . . . . . . . . . . 
. # . . . . # . . . . . 
. . # . # # # # # # # . 
. . # . . # . . . . . . 
. . . . # . . # . . . . 
. # # . . # # # # # . . 
. . # . . . . # . . . . 
. . # . . . . # . . . . 
. . # . # # # # # # # . 
. . # . . . . # . . . . 
. # # # . . . . . . . . 
# . . . # # # # # # # . 

* '迟' 36831 U+8fdf
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # . . . # # # # # # . 
. . # . . # . . . . # . 
. . . . . # . . . . # . 
# # # . . # # # # # # . 
. . # . . # . # # . . . 
. . # . . # . . # . . . 
. . # . # . . . . # . . 
. . # . . . . . . . # . 
. # . # . . . . . . . . 
# . . . # # # # # # # # 

* '迦' 36838 U+8fe6
. . . . . . . . . . . . 
. # . . . # . . . . . . 
. # . # # # # . # # # . 
. # . . # . # . # . # . 
. . . . # . # . # . # . 
. . . . # . # . # . # . 
. # # . # . # . # . # . 
. . # . # . # . # . # . 
. . # # . . # . # . # . 
. . # . . . # . # # # . 
. # # # # . . . . . . . 
# . . . . # # # # # # # 

* '迪' 36842 U+8fea
. . . . . . . . . . . . 
. . . . . . . # . . . . 
. # . . . . . # . . . . 
. . # . # # # # # # # . 
. . . . # . . # . . # . 
. # # . # . . # . . # . 
. . # . # # # # # # # . 
. . # . # . . # . . # . 
. . # . # . . # . . # . 
. . # . # # # # # # # . 
. # # . . . . . . . . . 
# . . # # # # # # # # . 

* '迫' 36843 U+8feb
. . . . . . . . . . . . 
. . . . . . . # . . . . 
# # . . . . . # . . . . 
. . # . . # # # # # # . 
. . . . . # . . . . # . 
. . . . . # . . . . # . 
# # # . . # # # # # # . 
. . # . . # . . . . # . 
. . # . . # . . . . # . 
. . # . . # # # # # # . 
. # # # . . . . . . . . 
# . . . # # # # # # # # 

* '述' 36848 U+8ff0
. . . . . . . . . . . . 
# # . . . . . # . # # . 
. . # . . . . # . . . . 
. . # . # # # # # # # . 
. . . . . . . # . . . . 
. . . . . # . # . # . . 
# # # . . # . # . # . . 
. . # . # . . # . . # . 
. . # . # . . # . . # . 
. . # . . . . # . . . . 
. # # # . . . . . . . . 
# . . . # # # # # # # # 

* '迴' 36852 U+8ff4
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # # . # # # # # # # . 
. . . . # . . . . . # . 
# # # . # . # # # . # . 
. . # . # . # . # . # . 
. # . . # . # . # . # . 
# # # . # . # # # . # . 
. . # . # . . . . . # . 
. . # . . # # # # # # . 
. # . # . . . . . . . . 
# . . . # # # # # # # . 

* '迷' 36855 U+8ff7
. . . . . . . . . . . . 
# # . . . . . # . . . . 
. # . . # . . # . . # . 
. . # . . # . # . # . . 
. . . . . . . # . . . . 
. . . . # # # # # # # . 
# # # . . . # # # . . . 
. . # . . # . # . # . . 
. . # . # . . # . . # . 
. . # . # . . # . . # # 
. # # . . . . . . . . . 
# . . # # # # # # # # # 

* '迹' 36857 U+8ff9
. . . . . . . . . . . . 
. . . . . . # . . . . . 
. # . . . . . # . . . . 
. . # # . # # # # # # . 
. . . . . . # . # . . . 
. # # . # . # . # . # . 
. . # . # . # . # . # . 
. . # . . . # . # . # . 
. . # . . # . . # . . . 
. . # . . # . # # . . . 
. # . # . . . . . . . . 
# . . . # # # # # # # . 

* '追' 36861 U+8ffd
. . . . . . . # . . . . 
# # . . . . # . . . . . 
. . # . # # # # # # . . 
. . . . # . . . . # . . 
. . . . # # # # # # . . 
. . . . # . . . . . . . 
# # # . # # # # # # # . 
. . # . # . . . . . # . 
. . # . # . . . . . # . 
. . # . . # # # # # # . 
. # . # . . . . . . . . 
# . . . # # # # # # # # 

* '退' 36864 U+9000
. . . . . . . . . . . . 
. # . . . # # # # # . . 
. . # # . # . . . # . . 
. . # . . # # # # # . . 
. . . . . # . . . # . . 
. . . . . # # # # . . . 
# # # . . # . # . # # . 
. . # . . # . . # . . . 
. . # . . # . . # . . . 
. . # . # # # . . # # . 
. # # . . . . . . . . . 
# . . # # # # # # # # . 

* '送' 36865 U+9001
. . . . . . . . . . . . 
# # . . . # . . # # . . 
. . # . . # . . . . . . 
. . # . # # # # # # # . 
. . . . . . . # . . . . 
. . . . . . . # . . . . 
# # # . # # # # # # # . 
. . # . . . . # . . . . 
. . # . . . # . # . . . 
. . # . . # . . . # # . 
. # # # . . . . . . . . 
# . . . # # # # # # # # 

* '适' 36866 U+9002
. . . . . . . . . . . . 
. # . . . . . . # # # . 
. # . . # # # # . . . . 
. . # . . . . # . . . . 
. . . . # # # # # # # # 
# # # . . . . # . . . . 
. . # . . # # # # # # . 
. . # . . # . . . . # . 
. . # . . # . . . . # . 
. . # . . # # # # # # . 
. # # # . . . . . . . . 
# . . . # # # # # # # # 

* '逃' 36867 U+9003
. . . . . . . . . . . . 
. . . . . . # . # . . . 
. # . . # . # . # . # . 
. . # . # . # . # . # . 
. . . . # . # . # . # . 
. . . . . . # . # . . . 
. # # . . # # . # # . . 
. . # . # . # . # . # # 
. . # . . . # . # . . . 
. . # . . # . . . # # # 
. . # # . . . . . . . . 
# # . . # # # # # # # # 

* '逆' 36870 U+9006
. . . . . . . . . . . . 
. # . . # # . . . # # . 
. # . . . # . . . # . . 
. # . # # # # # # # # # 
. . . . . . . # . . . . 
. . . . # . . # . . # . 
. # # . # . . # . . # . 
. . # . # # # # # # # . 
. . # . . . . # . . . . 
. . # . . # # . . . . . 
. # . # . . . . . . . . 
# # . . # # # # # # # # 

* '选' 36873 U+9009
. . . . . . . . . . . . 
. . . . . . . # . . . . 
. # . . . # . # . . . . 
. . # . . # # # # # # . 
. . . . . . . # . . . . 
. # # . # # # # # # # # 
. . # . . . # . # . . . 
. . # . . # . . # . . . 
. . # . . # . . # . . # 
. . # . # . . . # # # . 
. . # . . . . . . . . . 
# # . # # # # # # # # # 

* '逊' 36874 U+900a
. . . . . . . . . . . . 
. # . . # # # . # . . . 
. . # . . . # . # . . . 
. . # . . # . . # . # . 
. . . . . # . # # . # . 
. # # . # # . # # . # . 
. . # . . # # . # . . # 
. . # . . # . . # . . # 
. . # . . # . . # . . . 
. . # . . # . # # . . . 
. # # # . . . . . . . . 
# . . . # # # # # # # . 

* '逍' 36877 U+900d
. . . . . . . . . . . . 
. # . . . # . # . . # . 
. . # # . # . # . # . . 
. . . . . . . # . . . . 
. # # # . # # # # # # . 
. . # . . # . . . . # . 
. . # . . # . # . . # . 
. # # # . # . . . # # . 
. . . # . # . # # . # . 
. . # . . # . . . # # . 
. . # # . . . . . . . . 
. # . . # # # # # # # # 

* '透' 36879 U+900f
. . . . . . . . . . . . 
. . . . . . . . . # # . 
. # . . # # # # # . . . 
. . # . # # # # # # # . 
. . . . . . # # # . . . 
. # # . # # . . . # # # 
. . # . . . # # . . . . 
. . # . . . # . # # # . 
. . # . . # . . . . # . 
. . # . . # . . # # . . 
. . # # . . . . . . . . 
# # . . # # # # # # # # 

* '逐' 36880 U+9010
. . . . . . . . . . . . 
. # . . # # # # # # # . 
. . # . . . # . . . . . 
. . # . . # # . . . # . 
. . . . # . . # . # . . 
. # # . . # # . # . . . 
. . # . . . . # # # . . 
. . # . . # # . # . # . 
. . # . # . . . # . . . 
. . # . . . # # . . . . 
. # . # # . . . . . . # 
# . . . . # # # # # # . 

* '递' 36882 U+9012
. . . . . # . . . # . . 
. # . . . # . . # . . . 
. . # . # # # # # # # . 
. . # . . . . # . . # . 
. . . . # # # # # # # . 
# # # . # . . # . . . . 
. . # . # # # # # # # . 
. . # . . . # # . . # . 
. . # . # # . # . # . . 
. . # . . . . . . . . . 
# # . # # # # # # # # # 
. . . . . . . . . . . . 

* '途' 36884 U+9014
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. # . . . # # . # . . . 
. # . . # . . . . # . . 
. . . # . # # # # . # # 
. . . . . . . # . . . . 
. # # . # # # # # # # . 
. . # . . . . # . . . . 
. . # . # . . # . # # . 
. . # . . . # . . . . . 
. # # # . . . . . . . . 
# . . . # # # # # # # # 

* '逗' 36887 U+9017
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # . . # # # # # # # . 
. . # . . . . . . . . . 
. . . # . # # # # # . . 
. # . . . # . . . # . . 
. . # . . # # # # # . . 
. . # . . . # . # # . . 
. . # . . . . . # . . . 
. . # . . # # # # # # . 
. # . # . . . . . . . . 
# # . . # # # # # # # # 

* '這' 36889 U+9019
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # # . . . . # . . . . 
. . # # . # # # # # # . 
. # # # . # # # # # . . 
. . # . . # # # # # . . 
. # # # . # # # # # . . 
. . . # . # . . . # . . 
. . . # . # # # # # . . 
. . # # . . . . . . . . 
. # . . # # # # # # # # 
. . . . . . . . . . . . 

* '通' 36890 U+901a
. . . . . . . . . . . . 
. # . . # # # # # # # . 
. . # . . # # . # # . . 
. . . . # # # # # # # . 
. . . . # . . # . . # . 
# # # . # # # # # # # . 
. . # . # . . # . . # . 
. . # . # # # # # # # . 
. . # . # . . # . . # . 
. . # . . . . # . # . . 
. # . # . . . . . . . . 
# . . . # # # # # # # . 

* '逛' 36891 U+901b
. . . . . . . . . . . . 
. . . . # . . . . . . . 
. # . . # # . # # # # . 
. . # . # . . . # . . . 
. . . . . # . . # . . . 
. # # . # # . # # # # . 
. . # # . # . . # . . . 
. . # . . # . . # . . . 
. . # . # . . . # . . . 
. . # . # . # # # # # . 
. # # . . . . . . . . . 
# . . # # # # # # # # . 

* '逝' 36893 U+901d
. . . . . . . . . . . . 
. # . . . # . . # # # . 
. # . . . # . # . . . . 
. . # . # # # # . . . . 
. . . . . # . # # # # . 
. # # . . # . # . # . . 
. . # . # # . # . # . . 
. . # . . # . # . # . . 
. . # . . # . # . # . . 
. . # . # . . # . # . . 
. . # . . . . . . . . . 
# # . # # # # # # # # . 

* '逞' 36894 U+901e
. . . . . . . . . . . . 
. # . . . . . . . . . . 
. . # . . # # # # # . . 
. . # # . # . . . # . . 
. # # # . # # # # # . . 
. . # . . # # # # # . . 
. # . . . . . # . . . . 
. # # # . # # # # # . . 
. . . # . . . # . . . . 
. . # . . # # # # # # . 
. . # # . . . . . . . . 
. # . . # # # # # # # . 

* '速' 36895 U+901f
. . . . . . . . . . . . 
# # . . . . . # . . . . 
. . # . # # # # # # # # 
. . # . . . . # . . . . 
. . . . # # # # # # # . 
. . . . # . . # . . # . 
# # # . # # # # # # # . 
. . # . . . # # # . . . 
. . # . . # . # . # . . 
. . # . # . . # . . # # 
. # # . . . . . . . . . 
# . . # # # # # # # # # 

* '造' 36896 U+9020
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # . . . # . # . . . . 
. . # . . # # # # # . . 
. . . . . . . # . . . . 
. # # . # # # # # # # . 
. . # . . . . . . . . . 
. . # . . # # # # # . . 
. . # . . # . . . # . . 
. . # . . # # # # # . . 
. . # # . . . . . . . . 
# # . . # # # # # # # . 

* '逢' 36898 U+9022
. . . . . . # . . . . . 
. # . . . # # # # # . . 
. # . # # . # . # . . . 
. . . . . . # # # # # . 
. . . . # # . . . . . # 
. # # . . . # # # # . . 
. . # . . . . # . . . . 
. . # . # # # # # # . . 
. . # . . . . # . . . . 
. . # . # # # # # # # . 
. # # . . . . . . . . . 
# . . # # # # # # # # # 

* '連' 36899 U+9023
. . . . . . . . . . . . 
# # . . . . . # . . . . 
. # # . # # # # # # # # 
. . . . # # # # # # # . 
. . . . # # # # # # # . 
. # # . # . . # . . # . 
. . # . # # # # # # # . 
. . # . . . . # . . . . 
. . # . # # # # # # # # 
. . # . . . . # . . . . 
. # . # . . . . . . . . 
# . . . # # # # # # # # 

* '逮' 36910 U+902e
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. # . . # # # # # # . . 
. # . . . . . # . # . . 
. . . # # # # # # # # . 
. . . . . . . # . # . . 
. # # . . # # # # # . . 
. . # . # . . # . . . . 
. . # . . . . # # . . . 
. . # . # # . # . # # . 
. . # . . . . . . . . . 
# # . # # # # # # # # # 

* '週' 36913 U+9031
. . . . . . . . . . . . 
. # . . # # # # # # # . 
. . # . # . . . . . # . 
. . # . # . # # # . # . 
. . . . # . . # . . # . 
. . . . # . # # # . # . 
. # # . # . # # # . # . 
. . # . # . # . # . # . 
. . # . # . # # # . # . 
. . # . . . . . . # . . 
. # . # . . . . . . . . 
# # . . # # # # # # # # 

* '進' 36914 U+9032
. . . . . . . . . . . . 
. # . . . # . . # . . . 
. # . . . # . # . . . . 
. . # . . # # # # # # . 
. . . . # # . # . . . . 
. . . . . # # # # # . . 
. # # . . # . # . . . . 
. . # . . # # # # # . . 
. . # . . # . # . . . . 
. . # . . # # # # # # . 
. . # # . . . . . . . . 
# # . . # # # # # # # # 

* '逸' 36920 U+9038
. . . . . . . . . . . . 
# . . . . # # . . . . . 
. # # . . # # # # . . . 
. . . . # . . . # . . . 
. . . # # # # # # # # . 
. . . . # . . # . . # . 
# # # . # # # # # # # . 
. . # . . . # . # . . . 
. . # . . # . . # . . # 
. . # . # . . . # # # . 
